Date,TOYOTA,ì˙éY,É}ÉcÉ_,ÉzÉìÉ_,ÇrÇtÇaÇ`ÇqÇt,ÉXÉYÉL,éOïH,ÉuÉäÉaÉXÉgÉì,â°ïlÉSÉÄ,èZóFÉSÉÄ,TOYO TIRE
2017-06-28,,,,,,,,,,,
2017-07-01,2228.0,2272.0,4657.0,1916.0,1096.0,1246.800048828125,798.0,1664.5,3108.0,5230.0,3994.0
2017-08-01,2035.0,2120.0,4719.0,1823.0,1093.0,1236.5999755859375,812.0,1619.0,3081.0,5526.0,3856.0
2017-09-01,2320.0,2529.0,5106.0,2062.0,1114.5,1342.0,890.0,1725.0,3332.0,5902.0,4060.0
2017-09-27,,,,,,,,,,,
2017-10-01,2530.0,2554.0,5390.0,2144.0,1098.5,1398.0,901.0,1622.0,3523.0,6175.0,3888.0
2017-11-01,2516.0,2290.0,5095.0,2040.0,1088.0,1408.800048828125,785.0,1503.0,3744.0,6040.0,3669.0
2017-12-01,2763.0,2328.0,5238.0,2096.0,1123.5,1442.5999755859375,814.0,1511.5,3862.0,6534.0,3583.0
2017-12-27,,,,,,,,,,,
2018-01-01,2772.0,2318.0,5306.0,2117.0,1163.5,1496.0,809.0,1529.5,3826.0,6228.0,3618.0
2018-02-01,2651.0,2003.0,4782.0,2058.0,1125.0,1447.0,849.0,1496.5,3885.0,6146.0,3780.0
2018-03-01,2463.0,1832.0,4624.0,1952.0,1104.0,1365.0,761.0,1406.5,3660.0,5730.0,3487.0
2018-03-28,,,,,,,,,,,
2018-03-29,,,,,,,,,,,
2018-04-01,2585.0,1870.0,4589.0,1957.0,1151.5,1436.199951171875,816.0,1521.5,3767.0,5891.0,3679.0
2018-05-01,2370.0,1688.0,4365.0,1825.0,1080.5,1384.199951171875,824.0,1370.0,3447.0,6262.0,3330.0
2018-06-01,2303.0,1621.0,4333.0,1760.0,1078.0,1434.0,883.0,1360.0,3253.0,6118.0,3225.0
2018-06-27,,,,,,,,,,,
2018-07-01,2384.0,1759.0,4394.0,1846.0,1055.5,1461.0,850.0,1390.0,3355.0,6551.0,3254.0
2018-08-01,2335.0,1823.0,4093.0,1648.0,1040.0,1386.0,792.0,1288.5,3292.0,7230.0,3301.0
2018-09-01,2449.0,2047.0,4293.0,1705.0,1063.5,1419.0,802.0,1364.0,3439.0,6508.0,3480.0
2018-09-26,,,,,,,,,,,
2018-10-01,2192.0,1890.0,4363.0,1625.0,1027.5,1323.0,711.0,1224.0,3241.0,5650.0,3053.0
2018-11-01,2376.0,1793.0,4600.0,1517.0,994.2999877929688,1360.5999755859375,696.0,1210.0,3202.0,5655.0,2523.0
2018-12-01,2065.0,1375.0,4236.0,1300.0,880.2999877929688,1281.199951171875,602.0,1135.0,2894.5,5567.0,2360.0
2018-12-26,,,,,,,,,,,
2019-01-01,2304.0,1528.0,4188.0,1509.0,926.7999877929688,1335.0,673.0,1199.0,3249.0,5674.0,2552.0
2019-02-01,2271.0,1417.0,4393.0,1431.0,962.4000244140625,1339.4000244140625,625.0,1307.5,3153.0,5701.0,2826.5
2019-03-01,2056.0,1255.0,4266.0,1328.0,908.2000122070312,1297.4000244140625,588.0,1238.5,2995.0,4898.0,2522.5
2019-03-27,,,,,,,,,,,
2019-04-01,2093.0,1299.0,4406.0,1367.0,893.2999877929688,1381.0,623.0,1315.5,3101.0,5065.0,2720.5
2019-05-01,1814.0,1355.0,4059.0,1204.0,734.5999755859375,1276.800048828125,512.0,1061.5,2651.0,5158.0,2522.0
2019-06-01,1980.0,1417.0,4242.0,1246.0,771.5999755859375,1337.5999755859375,516.0,1124.5,2785.0,5064.0,2619.0
2019-06-26,,,,,,,,,,,
2019-07-01,2011.0,1431.0,4100.0,1193.0,710.7999877929688,1404.800048828125,482.0,1079.0,2710.5,4269.0,2544.5
2019-08-01,2043.0,1299.0,4053.0,1199.0,656.4000244140625,1392.0,444.0,892.2000122070312,2523.5,4098.0,2846.0
2019-09-01,2161.0,1366.0,4184.0,1282.0,674.0999755859375,1443.199951171875,469.0,959.5,2798.5,4587.0,3040.0
2019-09-27,,,,,,,,,,,
2019-10-01,2437.0,1521.0,4523.0,1443.0,689.4000244140625,1508.4000244140625,498.0,1005.0,2942.0,5137.0,3123.0
2019-11-01,2255.0,1576.0,4375.0,1391.0,678.7999877929688,1527.5999755859375,490.0,970.0,3067.0,4856.0,2866.5
2019-12-01,2131.0,1575.0,4070.0,1337.0,636.0999755859375,1542.800048828125,458.0,938.0,3099.0,4567.0,2713.5
2019-12-27,,,,,,,,,,,
2020-01-01,1889.0,1383.0,3901.0,1215.0,599.5,1530.4000244140625,413.0,934.0,2831.0,5032.0,2760.0
2020-02-01,1757.0,1436.0,3606.0,1123.0,463.6000061035156,1425.4000244140625,359.0,750.0,2799.5,4337.0,2619.5
2020-03-01,1343.0,1240.0,3323.0,1019.0,356.6000061035156,1300.199951171875,306.0,572.0,2430.0,2584.5,2073.5
2020-03-30,,,,,,,,,,,
2020-04-01,1391.0,1287.0,3378.0,1053.0,369.79998779296875,1333.199951171875,305.0,612.0,2610.5,3469.0,2175.0
2020-05-01,1627.0,1529.0,3577.0,1096.0,400.8999938964844,1351.0,304.0,689.0,2784.0,3746.0,2378.5
2020-06-01,1514.0,1441.0,3469.0,1062.0,399.20001220703125,1352.4000244140625,266.0,646.0,2755.5,3657.0,2241.5
2020-06-29,,,,,,,,,,,
2020-07-01,1342.0,1404.0,3094.0,876.0,361.0,1243.4000244140625,206.0,591.0,2524.0,3472.0,1994.5
2020-08-01,1661.0,1767.0,3361.0,1021.0,431.5,1401.199951171875,255.0,680.0,2729.0,4349.0,2202.5
2020-09-01,1491.0,1692.0,3317.0,973.0,371.79998779296875,1386.4000244140625,231.0,611.0,2473.5,4483.0,2032.0
2020-09-29,,,,,,,,,,,
2020-10-01,1491.0,1542.0,3390.0,913.0,366.0,1360.5999755859375,190.0,546.0,2435.0,4457.0,1905.5
2020-11-01,1523.0,1647.0,3644.0,923.0,492.5,1399.800048828125,188.0,617.0,2871.5,5604.0,2073.0
2020-12-01,1534.0,1568.0,3384.0,887.0,560.0,1591.4000244140625,217.0,692.0,2877.5,4782.0,2062.5
2020-12-29,,,,,,,,,,,
2020-12-30,,,,,,,,,,,
2021-01-01,1642.0,1589.0,3868.0,960.0,532.0999755859375,1460.0,237.0,744.0,2764.5,4708.0,2006.0
2021-02-01,1840.0,1857.0,4161.0,1185.0,574.7000122070312,1574.5999755859375,302.0,839.0,2911.5,4599.0,1988.5
2021-03-01,1980.0,1958.0,4475.0,1305.0,615.9000244140625,1723.199951171875,315.0,902.0,3319.0,5025.0,2204.0
2021-03-30,,,,,,,,,,,
2021-04-01,2031.0,2002.0,4377.0,1352.0,547.7000122070312,1625.4000244140625,296.0,846.0,3232.0,4147.0,2027.5
2021-05-01,2206.0,2199.0,4806.0,1416.0,539.0999755859375,1823.0,304.0,935.0,3353.0,4743.0,2130.5
2021-06-01,2379.0,2348.0,5055.0,1533.0,551.2999877929688,1942.0,312.0,1044.0,3550.0,4701.0,2191.5
2021-06-29,,,,,,,,,,,
2021-07-01,2173.0,2056.0,4800.0,1467.0,630.9000244140625,1961.0,306.0,1072.0,3493.0,4430.0,2141.0
2021-08-01,1877.0,1956.0,5064.0,1319.0,578.5,1918.4000244140625,281.0,955.0,3342.0,4756.0,2036.5
2021-09-01,2015.0,2005.0,5306.0,1424.0,562.0999755859375,2000.0,307.0,976.0,3455.0,4995.0,2078.5
2021-09-29,,,,,,,,,,,
2021-10-01,1922.0,1888.0,5019.0,1401.0,577.4000244140625,2006.5,363.0,1019.0,3349.0,5075.0,2228.0
2021-11-01,1766.0,1726.0,4605.0,1139.0,562.9000244140625,2001.0,366.0,918.0,3101.0,4585.0,2142.5
2021-12-01,1843.0,1794.0,4949.0,1172.0,555.7999877929688,2105.5,321.0,885.0,3230.0,4429.0,2057.0
2021-12-29,,,,,,,,,,,
2022-01-01,1706.0,1634.0,5063.0,1197.0,605.4000244140625,2236.5,310.0,892.0,3399.0,4609.0,2069.0
2022-01-26,1688.0,1614.0,5008.0,1179.0,605.5,2221.5,311.0,889.0,3340.0,4875.0,2065.0
